poiId,name,latitude,longitude,preference,address
1,RV Culture and Art,-13.010833,-38.491897,art_gallery,Av. Cardeal da Silva  158 - Rio Vermelho  Salvador - BA  41950-495  Brazil
2,Acervo Galeria de Arte,-12.9850996,-38.4611861,art_gallery,Alameda dos Umbuzeiros  25 - Loja 03 - Caminho das arvores  Salvador - BA  41820-680  Brazil
3,Luz de Torah | Galeria de Arte em Salvador,-13.0085084,-38.5011633,art_gallery,R. do Corte Grande  58 - Loja terreo - Rio Vermelho  Salvador - BA  41950-260  Brazil
4,Midlej Galeria de Arte,-12.9850358,-38.4580604,art_gallery,Alameda das Cajazeiras  138 - Caminho das arvores  Salvador - BA  41820-470  Brazil
5,L. Folgueira Contemporary Art,-12.9734954,-38.5086988,art_gallery,Rua Gregorio de Mattos  n 15 Pelourinho - Centro  Salvador - BA  40026-240  Brazil
6,Hastalaluna,-12.9708788,-38.5126835,art_gallery,Av. Estados Unidos  258 / 311 - Comercio  Salvador - BA  40010-020  Brazil
7,TRIA Galeria de Arte,-12.9852523,-38.4604097,art_gallery,R. do Timbo  368 - Caminho das arvores  Salvador - BA  41820-660  Brazil
8,Leonel Mattos,-12.9790749,-38.4546117,art_gallery,Salvador Shopping - Av. Tancredo Neves  3133 - Caminho das arvores  Salvador - BA  41820-021  Brazil
9,Galeria Canizares UFBA,-12.9911905,-38.5211528,art_gallery,Av. Araujo Pinho  212 - Canela  Salvador - BA  41110-150  Brazil
10,Fabio Pena Cal Galeria de Arte,-12.983205,-38.4589308,art_gallery,Alameda das Espatodeas  479 - Caminho das arvores  Salvador - BA  41820-460  Brazil
11,Menelaw Sete Pinturas,-12.9728474,-38.5088416,art_gallery,Rua Joao de Deus  num  13 - Pelourinho  Salvador - BA  40026-010  Brazil
12,Desenho Realista Ssa-Aulas e Encomendas,-12.8921177,-38.4540195,art_gallery,Conjunto Piraja 1 Bloco 05 Conjunto - Piraja  Salvador - BA  41290-540  Brazil
13,ZECA FERNANDES Galeria de Arte,-12.9848045,-38.4569999,art_gallery,Alameda dos Mulungus  83 - Caminho das arvores  Salvador - BA  41820-490  Brazil
14,DeL GALLERY,-12.9340858,-38.3358251,art_gallery,quadra 697  R. Euler de Pereira Cardoso - Stella Maris  Salvador - BA  41600-045  Brazil
15,Sandra Bravo Caligrafia e Plastificacao,-13.0088016,-38.4848574,art_gallery,Rua Rodrigo Argollo  455 - Rio Vermelho  Salvador - BA  41940-220  Brazil
16,Atelie 29,-12.967597,-38.5071375,art_gallery,Centro Historico  R. do Carmo  72 - Santo Antonio  Salvador - BA  40301-380  Brazil
17,Galeria Sunset Boulevar,-13.0043808,-38.5312846,art_gallery,Condominio Edificio Daniel - R. Cesar Zama  129 - Barra  Salvador - BA  40140-030  Brazil
18,Aleluia Artes,-12.9167089,-38.3646467,art_gallery,16 41490 350 - R. Dr. Artur Couto  09 - Mussurunga I  Salvador - BA  41490-350  Brazil
19,Galeria Fundacao Pierre Verger,-12.973877,-38.511772,art_gallery,R. da Misericordia  09 - Loja 01 - Centro  Salvador - BA  40020-200  Brazil
20,Roberto Alban Gallery,-13.0096193,-38.5087891,art_gallery,R. Senta Pua  53 - Ondina  Salvador - BA  40170-180  Brazil
21,House Cupcake,-12.9514518,-38.348341,bakery,R. do Gato Arisco  145 - Itapua  Salvador - BA  41620-320  Brazil
22,JH Decorated Cakes,-12.8962796,-38.4298689,bakery,Caminho 7 - Cajazeiras 6  Salvador - BA  41336-100  Brazil
23,Padaria Portugal,-12.9495448,-38.3648894,bakery,Praca Dorival Caymmi  50 - Itapua  Salvador - BA  41620-500  Brazil
24,Paula Cake Design,-12.947428,-38.376274,bakery,R. Juiz Orlando Heleno de Melo  19 - Piata  Salvador - BA  41650-465  Brazil
25,Sara Bolos Decorados 46,-12.8689242,-38.4740835,bakery,R. Cambui  54 - Periperi  Salvador - BA  40720-500  Brazil
26,Padaria salvador,-12.9074936,-38.3668838,bakery,R. Arquiteto Marcos Moreira Solter  Parque - Sao Cristovao  Salvador - BA  41510-808  Brazil
27,Panificadora Dgust,-12.9172235,-38.35972599999999,bakery,Setor C  R. Dr. Artur Couto  62 - Mussurunga I  Salvador - BA  41490-350  Brazil
28,Casa dos Bolos Vovo Zete,-12.997946,-38.462111,bakery,Av. Antonio Carlos Magalhaes  480 - Itaigara  Salvador - BA  41825-000  Brazil
29,ROCLAY,-12.9738492,-38.4900494,bakery,Av. Brasil  28 - Vila Laura  Salvador - BA  40270-600  Brazil
30,Bread Boutique Delicatessen,-12.9713114,-38.4353865,bakery,R. das Gaivotas  198 - Imbui  Salvador - BA  41720-070  Brazil
31,Padaria Belo Rustico,-12.9906479,-38.4574516,bakery,R. das Rosas  514 - Pituba  Salvador - BA  41810-070  Brazil
32,Panificadora e Lanchonete Sal e Mel,-12.9137968,-38.3533918,bakery,R. da Adutora  35 - Sao Cristovao  Salvador - BA  41500-385  Brazil
33,Rancho do Bolo,-13.0009711,-38.4553784,bakery,R. Territorio do Guapore  344 - Pituba  Salvador - BA  41830-520  Brazil
34,Bolos da Loi,-12.9971196,-38.4936566,bakery,Av. Vasco da Gama  485 - Engenho Velho da Federacao  Salvador - BA  40230-731  Brazil
35,Village Bread,-12.9491939,-38.3714596,bakery,R. Srg. Walmir Bannach  8 - Jardim Placaford  Salvador - BA  41610-130  Brazil
36,Yummy Cakes,-12.9183612,-38.3754199,bakery,Setor J  Rua D  Caminho 19  Casa 03 - Mussurunga II  Salvador - BA  41480-040  Brazil
37,Delicatessen Brioche,-12.9174103,-38.3707398,bakery,Rua J setor H  Caminho 30 - Mussurunga I  Salvador - BA  41490-450  Brazil
38,Best Bread bakery,-12.9861242,-38.4481756,bakery,rua Ivan Barreto de carvalho  numero 1  Stiep - Stiep  Salvador - BA  41760-000  Brazil
39,Tortarelli,-12.9790877,-38.4544729,cafe,Av. Tancredo Neves  3133 - Caminho das arvores  Salvador - BA  41820-021  Brazil
40,Panificadora Rey Do Pao,-12.9178197,-38.36964589999999,bakery,Rua J  37 - Mussurunga I  Salvador - BA  41490-476  Brazil
41,Bar Do Pepe,-12.9437347,-38.3686778,bar,R. da Ilha  36 - Itapua  Salvador - BA  41620-620  Brazil
42,O Cravinho,-12.9731406,-38.5103061,bar,Largo Terreiro de Jesus  3 - Pelourinho  Salvador - BA  40026-010  Brazil
43,Alerta Praia Bar,-12.9506612,-38.3635003,bar,R. Aristides Milton  516 - Itapua  Salvador - BA  41301-110  Brazil
44,Five Sport Bar - Shopping Paralela,-12.9365739,-38.3952434,bar,Unidade Shopping Paralela Avenida Luis Viana Filho  n 8544  Piso L2 - Paralela  Salvador - BA  41730-101  Brazil
45,Pipa Beach Club,-12.9218626,-38.3140869,bar,Alameda Cabo Frio  S/N  Salvador - BA  41603-135  Brazil
46,Blue Beach Bar,-13.0142478,-38.48245120000001,bar,R. Barro Vermelho  310 - Rio Vermelho  Salvador - BA  41940-340  Brazil
47,Rua 15 Restaurante e Bar,-12.9795299,-38.4299455,bar,Av. Iemanja - Boca do Rio  Salvador - BA  41710-755  Brazil
48,Boteco Da Torre,-12.9502939,-38.3652875,bar,R. Aristides Milton  s/n - Itapua  Salvador - BA  41610-011  Brazil
49,Terapia Restaurante e Bar,-12.9693369,-38.4368642,bar,Av. Jorge Amado  16 - Imbui  Salvador - BA  41720-110  Brazil
50,Bar Lagoa dos Frades,-12.9807799,-38.4436399,bar,Tv. Arnaldo Lopes da Silva  940 - Stiep  Salvador - BA  41770-850  Brazil
51,Le Petit Bar,-12.9401138,-38.3351686,bar,R. Cap. Melo  663 - Stella Maris  Salvador - BA  41.600  Brazil
52,Bar e Restaurante,-12.9125452,-38.4971898,bar,Av. Beira Mar  473 - Ribeira  Salvador - BA  40420-340  Brazil
53,Loro - Praia do Flamengo,-12.9226105,-38.3148936,bar,R. Des. Manoel de Andrade Teixeira  266 - Praia do Flamengo  Salvador - BA  41603-135  Brazil
54,Bar Da Neuza - Point Do Mocoto,-12.9139649,-38.3671181,bar,Mussurunga I  Salvador - State of Bahia  41490-412  Brazil
55,Varanda Ferreira Bar e Restaurante,-12.9652172,-38.4326806,bar,Estr. das Pedrinhas  03 - Imbui  Salvador - BA  41720-340  Brazil
56,Sal Marinho,-12.999919,-38.456829,bar,R. Territorio do Rio Branco  219 - Pituba  Salvador - BA  41830-530  Brazil
57,Bar e Restaurante Aconchego,-12.9194206,-38.3631426,bar,Caminho 18 | Mussurunga I Gleba A  S/N - Mussurunga I  Salvador - BA  41490-330  Brazil
58,30 Segundos Bar,-13.0092794,-38.4915051,bar,R. Ilheus  21 - Rio Vermelho  Salvador - BA  41940-570  Brazil
59,Nova Alegria Bar e Restaurante,-12.9693386,-38.437136,bar,Av. Jorge Amado  s/n - Imbui  Salvador - BA  41720-005  Brazil
60,BaO Petiscaria,-12.97853,-38.4450989,bar,R. Manoel Joaquim Alves  314 - Stiep  Salvador - BA  41770-165  Brazil
61,Beckels Pizza,-12.9919109,-38.4551933,bar,R. das Rosas  198 - Pituba  Salvador - BA  41810-070
62,Bar Da Chica,-12.9488544,-38.3694839,bar,R. Manoel Lisboa - Itapuã  Salvador - BA  41635-840
63,Zaccaria Bar,-12.9935325,-38.4555036,bar,R. das Margaridas  90 - Pituba  Salvador - BA  41810-100
64,Nachos Mexican Bar,-12.9365739,-38.3952434,bar,Av. Luís Viana Filho  8544 - Paralela  Salvador - BA  41730-101
65,Pra Comecar! Bar Balada Musica ao Vivo Salvador,-13.0080024,-38.4640591,bar,Av. Manoel Dias da Silva  1345 - Pituba  Salvador - BA  41830-001
66,Barzinho,-13.0075328,-38.4823458,bar,R. Ipiranga  101 - Rio Vermelho  Salvador - BA  41926-060
67,Eu Vi! Music Bar,-12.9935309,-38.4528697,bar,Rua Miguel Navarro Y Cañizares  234 - Pituba  Salvador - BA  41810-215
68,Oxente Bar e Petiscaria,-12.9539823,-38.4605298,bar,Alameda Uberaba  445 - Cabula  Salvador - BA  41150-000
69,Bar e Churrascaria Uai Bode,-12.9314504,-38.4083654,bar,R. Mocambo  03 - Trobogy  Salvador - BA  41745-037
70,Posto 12 - Bar e Restaurante,-12.9506237,-38.3631041,bar,R. Aristídes Milton  33 - Itapuã  Salvador - BA  41610-011
71,agua de Pote,-12.9468413,-38.3700574,bar,1A Travessa Nova Esperança - Itapuã  Salvador - BA  41620-495
72,Sentollas Bar e Restaurante,-12.967751,-38.4082736,bar,R. Manoel Antônio Galvão  361 - Pituaçu  Salvador - BA  41741-550
72,Bar do Americo,-12.9321912,-38.4216671,bar,R. Prof. Milton Santos  2 - Canabrava  Salvador - BA  41250-470
73,Bar Zulu,-12.9742321,-38.5082679,bar,R. das Laranjeiras  15 - Pelourinho  Salvador - BA  40026-230  Brazil
74,Touro Louco,-12.9445927,-38.3408498,bar,Alameda Praia de Camburiu  108 - Stella Maris  Salvador - BA  41600-460  Brazil
75,Bar do Mamao,-12.9476971,-38.3606972,bar,R. Min. Carlos Coqueijo Costa  103 - Itapua  Salvador - BA  41620-810  Brazil
76,Praia de Itapua,-12.95052,-38.36654,beach,Praia de Itapua - Itapua  Salvador - State of Bahia  41610-160  Brazil
77,Praia do Porto da Barra,-13.0038021,-38.5326932,beach,Praia do Porto da Barra - Av. Sete de Setembro  s/n - Barra  Salvador - BA  40140-030  Brazil
78,Praia Do Flamengo,-12.9294757,-38.3189825,beach,Praia Do Flamengo - R. Godofredo Filho  n 1911 - Praia do Flamengo  Salvador - BA  41603-285  Brazil
79,Salvador Beach Club,-12.9661911,-38.4038636,beach,Salvador Beach Club - Av. Octavio Mangabeira  2012 - Patamares  Salvador - BA  41680-000  Brazil
80,Boa Viagem Beach,-12.931072,-38.515701,beach,Boa Viagem Beach  Salvador - State of Bahia  40301-155  Brazil
81,Praia Itapua,-12.9513612,-38.3717127,beach,Praia Itapua - Av. Octavio Mangabeira - Piata  Salvador - BA  Brazil
82,Praia de Piata,-12.9547946,-38.3826836,beach,Av. Octavio Mangabeira - Piata  Salvador - BA  41610-160  Brazil
83,Ondina Beach,-13.0103784,-38.5120368,beach,Ondina Beach - Ondina  Salvador - State of Bahia  40170-010  Brazil
84,Stella Maris beach,-12.9488167,-38.341097,beach,Stella Maris beach  State of Bahia  41600-090  Brazil
85,Farol da Barra,-13.0098997,-38.5284848,beach,Farol da Barra  Salvador - State of Bahia  Brazil
86,Praia de Amaralina,-13.014284,-38.47684270000001,beach,Praia de Amaralina  State of Bahia  Brazil
87,Praia do Farol,-12.952961,-38.348126,beach,Praia do Farol - Itapua  Salvador - State of Bahia  41600-090  Brazil
88,Praia da Penha,-12.9101298,-38.4948066,beach,Salvador - BA
89,Praia da 3a Ponte,-12.960843,-38.39589,beach,Praia da 3a Ponte  Salvador - State of Bahia  Brazil
90,Praia da Paciencia,-13.0108371,-38.4970545,beach,Praia da Paciencia - Rio Vermelho  Salvador - State of Bahia  40170-010  Brazil
91,Praia do Rio Vermelho,-13.0116048,-38.4924984,beach,Praia do Rio Vermelho  State of Bahia  Brazil
92,Praia do Roma,-12.934611,-38.5654064,beach,R. Alzira  1 - Roma  Salvador - BA  40444-080
93,Praia da Boa Viagem,-12.9350958,-38.5098867,beach,Salvador - BA  40301-155
94,Praia de Jaguaribe,-12.9606183,-38.3947197,beach,Bahia
95,Praia do Farol da Barra,-13.0098997,-38.5284848,beach,Salvador - BA
96,Praia de Stella Maris,-12.9488167,-38.341097,beach,Bahia  41600-090
97,Praia de Ondina,-13.0114754,-38.506261,beach,Bahia
98,Praia do Chega Nego,-13.0013978,-38.4492581,beach,Salvador - BA  40301-155
99,Praia da Pituba,-13.0098382,-38.4634244,beach,Bahia
100,Praia da Pedra do Sal,-12.9501728,-38.3429332,beach,R. Alves Ribeiro  151 - Itapuã  Salvador - BA  41301-110
101,Praia de Armacao,-12.9957437,-38.4408488,beach,Bahia
102,Praia de Sao Tome de Paripe,-12.823175,-38.4858876,beach,R. Benjamin de Souza - São Tomé de Paripe  Salvador - BA  40800-201
103,Praia da Boca do Rio,-12.983283,-38.4296677,beach,Bahia
104,Praia de Aleluia,-12.9369397,-38.3267951,beach,Bahia  41600-090
105,Praia de Placafor,-12.9512414,-38.371031,beach,Bahia
106,Jardim de Alah Beach,-12.997592,-38.4419699,beach,Salvador - BA  41750-240
107,Praia do Corsario,-12.9681066,-38.4057227,beach,Bahia
108,Praia do Cantagalo,-12.9433066,-38.5035109,beach,Salvador - BA  40301-155
109,Praia dos Artistas,-12.977609,-38.4197128,beach,Bahia  41740-000
110,Praia do Buracao,-13.0148481,-38.4840314,beach,Rio Vermelho  Salvador - BA  41940-460
111,Praia Pedra do Sal,-12.9524313,-38.3460781,beach,R. das Sete Casas - Itapuã  Salvador - BA  41640-360
112,Praia de Ipitanga,-12.9231499,-38.3137418,beach,Bahia
113,Alameda Praia De Icarai,-12.9488167,-38.341097,beach,Av. Mãe Stella de Oxóssi  3066 - Stella Maris  Salvador - BA  41600-090
114,Praia de Tubarao,-12.8344415,-38.4782363,beach,Rua Dr. Eduardo Dotto  1368-1478 - Paripe  Salvador - BA  40800-003
115,Praia de Inema,-12.8097377,-38.4931326,beach,Salvador - BA
116,Grao Santo Cafe,-12.9409191,-38.4156929,cafe,Patamares  Salvador - BA  41301-110  dentro do ferreira cosat  terreo - Patamares  BA  Brazil
117,Cafeteria Havanna - Salvador Norte Shopping,-12.9092115,-38.3516729,cafe,RODOVIA  BA-526  305 - Sao Cristovao  Salvador - BA  41510-000  Brazil
118,CAFE COLONIAL AS TReS MARIAS,-12.9342162,-38.3441425,cafe,Alameda da Praia - Praia de Caratingui  n 74 - Centro Comercial Tropical Center - Stella Maris  Salvador - BA  41600-115  Brazil
119,Cafeteria Toxerina | Salvador | Bahia,-12.9572478,-38.4508685,cafe,R. Antonio Carlos Magalhaes - Saboeiro  Salvador - BA  41192-065  Brazil
120,Lucca Specialty Coffees,-12.9785827,-38.4547971,cafe,Av. Tancredo Neves Stiep - Pernambues  Salvador - BA  41820-000  Brazil
121,Coffeetown Salvador,-12.9892871,-38.5235395,cafe,Av. Sete de Setembro  1755 - Vitoria  Salvador - BA  40080-002  Brazil
122,Solange Cafe- Graca,-12.9968597,-38.5216604,cafe,R. da Paz  18 - Graca  Salvador - BA  40150-140  Brazil
123,Casa Castanho,-13.0097359,-38.4948744,cafe,R. Alexandre de Gusmao  57 - Rio Vermelho  Salvador - BA  41950-160  Brazil
124,Ferreiro Cafe Salvador,-12.9778667,-38.4544654,cafe,Av. Tancredo Neves  2915 - 1035 - Caminho das arvores  Salvador - BA  41820-021  Brazil
125,Solange Biscoitos Finos,-12.9940594,-38.4592106,cafe,Rua das Hortensias  422 - Pituba  Salvador - BA  41810-000  Brazil
126,Emporio Gourmet,-12.9388464,-38.4045368,cafe,Alpha Mall - Av. Alphaville  151 - Shopping  Salvador - BA  41701-015  Brazil
127,Doce Cafe Delicatessen,-12.9750321,-38.4213213,cafe,473  Av. Dom Eugenio Sales  449 - Boca do Rio  Salvador - BA  41706-670  Brazil
128,Casa de Noca,-13.0069098,-38.4605981,cafe,R. Espirito Santo  106 - Pituba  Salvador - BA  41830-001  Brazil
129,Tropicalia Gelato e Caffe,-12.9739622,-38.511772,cafe,R. da Misericordia  7 - loja 3 - Pelourinho  Salvador - BA  40026-045  Brazil
130,Casa do Pao de Queijo,-12.9361398,-38.3946903,cafe,shopping paralela  Av. Luis Viana Filho  8544 - Loja C 209 - Patamares  Salvador - BA  41730-101  Brazil
131,PEREIRA CAFe,-13.006696,-38.523833,cafe,Av. Centenario  2992 - Loja 211 - Barra  Salvador - BA  40140-902  Brazil
132,Saude Brasil,-12.9964913,-38.5212159,cafe,R. Humberto de Campos  6 - Graca  Salvador - BA  40150-130  Brazil
133,Xodo Cafe,-12.9938927,-38.4582415,cafe,R. Alexandre de Humboldt  65 - Pituba  Salvador - BA  41810-030  Brazil
134,Frio Gostoso,-12.9698752,-38.4907657,cafe,R. Nilson Costa  157 - Vila Laura  Salvador - BA  40270-550  Brazil
135,Cafelier,-12.9680461,-38.5074128,cafe,R. do Carmo  50 - Santo Antonio Alem do Carmo  Salvador - BA  40301-380  Brazil
136,EVS Itapua,-12.9439408,-38.3658608,cafe,Av. Dorival Caymmi  14193 - Sala 113 - Itapua  Salvador - BA  41635-150  Brazil
137,Cafe Gourmet CGC,-12.9734049,-38.51076430000001,cafe,Praca da Se  s/n - Centro  Salvador - BA  40020-210  Brazil
138,Donaeva,-12.9396404,-38.3348327,cafe,Rua Gilberto Freyre  Qd. E  Lt. 4 - Praia do Flamengo  Salvador - BA  41600-590  Brazil
139,Cold Hot Coffee,-13.0023313,-38.4557422,cafe,R. Bahia  363 - Pituba  Salvador - BA  41830-161  Brazil
140,CAFETERIA FLORIDA,-13.0039875,-38.5023199,cafe,Av. Anita Garibaldi  1815 - Ondina  Salvador - BA  40170-120  Brazil
141,Kamba Cafe e Lanches e Coffee Breaks,-12.982509,-38.4551306,cafe,Shopping Sumare  Av. Tancredo Neves  1506 - Caminho das arvores  Salvador - BA  41820-020  Brazil
142,Jerimum Buffet Cafe,-12.986954,-38.4585,cafe,R. Varzea de Santo Antonio  203 - Pituba  Salvador - BA  41820-180  Brazil
143,JDE Coffee,-12.9211941,-38.456211,cafe,R. do Luxemburgo  586 - Granjas Rurais Pres. Vargas  Salvador - BA  41230-130  Brazil
144,Nonna Cafe,-12.9992456,-38.455,cafe,Av. Paulo VI  355 - loja 5 - Pituba  Salvador - BA  41810-001  Brazil
145,Clube Cafe,-12.9797069,-38.45143280000001,cafe,Av. Tancredo Neves  2421 - Caminho das arvores  Salvador - BA  41820-560  Brazil
146,Giraffas,-12.9366876,-38.3945855,fast-food,Av. Luis Viana Filho  8544 - Paralela  Salvador - BA  41730-101  Brazil
147,Spoleto,-12.9373883,-38.3952245,fast-food,Av. Luis Viana Filho  8544 - Paralela  Salvador - BA  41730-101  Brazil
148,McDonalds,-12.9092181,-38.3518164,fast-food,Rodovia  BA-526  305  Salvador - BA  41510-000  Brazil
149,Subway,-12.935377,-38.392347,fast-food,Campus FTC - Av. Luis Viana Filho  8812 - Loja 16 - Paralela  Salvador - BA  41730-101  Brazil
150,Bobs Shakes,-12.9137223,-38.3357009,fast-food,Praca Gago Coutinho  S/N - Sao Cristovao  Salvador - BA  41510-055  Brazil
151,Sal e Brasa Grill Express Salvador Norte Shopping,-12.9095109,-38.3507427,fast-food,BA-526  305 - Sao Cristovao  Salvador - BA  41510-000  Brazil
