poiId,name,latitude,longitude,preference,address
152,Bobs,-12.9817925,-38.464633,fast-food,Av. Tancredo Neves  148 - Caminho das arvores  Salvador - BA  41820-908  Brazil
153,TacoShake,-12.9905793,-38.4631736,fast-food,Rua das Hortensias  942 - Pituba  Salvador - BA  41810-010  Brazil
154,Tabuleiro,-12.9137008,-38.3348494,fast-food,Aeroporto Internacional de Salvador  Praca Gago Coutinho - Dep. Luis Eduardo Magalhaes  3003 - Sao Cristovao  Salvador - BA  41510-055  Brazil
155,Acaraje da Cira,-12.9503996,-38.3627759,fast-food,em frente ao Posto 12 - R. Aristides Milton  s/n - Itapua  Salvador - BA  41610-160  Brazil
156,Rei da Pamonha,-12.9223502,-38.3596992,fast-food,Itapua  Salvador - State of Bahia  Brazil
157,Burger King,-12.9819225,-38.5133291,fast-food,R. Portão da Piedade  155 - Dois de Julho  Salvador - BA  40070-900
158,Cazolla Gastro Burguer Beer.,-12.9896638,-38.4596392,fast-food,Av. Paulo VI  1828 - Pituba  Salvador - BA  41810-001
159,Croasonho,-12.9371172,-38.394604,fast-food,Av. Luís Viana Filho  8544 - Loja E 122 - Patamares  Salvador - BA  41730-101
160,KAMIGOS - KEBAB,-12.9366876,-38.3945855,fast-food,Shopping Paralela  Av. Luís Viana Filho  8544  Salvador - BA  41701-970
161,Sandwich Hall,-12.901765,-38.4201054,fast-food,
162,Cinemark,-12.9779888,-38.45446829999999,movie_theater,Av. Tancredo Neves  2915 - Loja 3005 - Caminho das arvores  Salvador - BA  41820-910  Brazil
163,Espaco Itau de Cinema - Salvador,-12.9772187,-38.5143266,movie_theater,Praca Castro Alves  s/n - Centro  Salvador - BA  40020-160  Brazil
164,Cinema e Video,-12.9350988,-38.3922428,movie_theater,Patamares  Salvador - State of Bahia  41741-590  Brazil
165,Cine Daten Paseo,-12.9955401,-38.4712012,movie_theater,Rua Rubens Guelli  135 - Itaigara  Salvador - BA  41815-135  Brazil
166,Cinepolis,-12.9094444,-38.3511111,movie_theater,Rod. BA 526  n 305 3017 - Sao Cristovao  Salvador - BA  41301-110  Brazil
167,Orient Cinemas,-12.9364406,-38.394295,movie_theater,Av. Luis Viana Filho  8.544 - Paralela  Salvador - BA  41730-101  Brazil
168,UCI Orient Shopping da Bahia,-12.9821815,-38.4634285,movie_theater,Av. Tancredo Neves  148 - Caminho das arvores  Salvador - BA  41820-972  Brazil
169,UCI Orient Shopping Barra,-13.0058612,-38.5242594,movie_theater,Shopping Center Barra  Av. Centenario  2992 - Chame-Chame  Salvador - BA  40140-400  Brazil
170,UFBA Art Room,-12.995381,-38.518751,movie_theater,Av. Reitor Miguel Calmon  s/n  PAC Vale do - Canela  Salvador - BA  40110-100  Brazil
171,Rainha Cinema Digital,-12.9820278,-38.4538813,movie_theater,R. Frederico SimÃµes  98 - Caminho das arvores  Salvador - BA  41820-774  Brazil
172,Saladearte Film Museum,-12.9925765,-38.5254646,movie_theater,Av. Sete de Setembro  2195 - Vitoria  Salvador - BA  40080-001  Brazil
173,Room Walter da Silveira,-12.9857652,-38.513292,movie_theater,R. Gen. Labatut  27 - Barris  Salvador - BA  40070-100  Brazil
174,Summer Lounge Drive In,-12.9825077,-38.4320255,movie_theater,Boca do Rio  Salvador - BA  41706-690 - Boca do Rio  Salvador - BA  41710-755  Brazil
175,Bahia Geological Museum,-12.9926116,-38.5254522,movie_theater,Av. Sete de Setembro  2195 - Vitoria  Salvador - BA  40080-002  Brazil
176,Cine MAM,-12.9823188,-38.5201238,movie_theater,Ac. Ao Solar do Unhao - Dois de Julho  Salvador - BA  40060-110  Brazil
177,Cinepolis Bela Vista,-12.9657543,-38.4731422,movie_theater,R. dos Rodoviarios  01 - Cabula  Salvador - BA  41150-125  Brazil
178,I Saui Pitoo Cinema e Bar,-12.9403698,-38.4795799,movie_theater,R. Ribeirao do Amparo  3 - Cabula IV  Salvador - BA  40352-216  Brazil
179,DIMAS- Diretoria de Audiovisual da Fundacao Cultural do Estado da Bahia,-12.9745962,-38.5115384,movie_theater,Tv. do Tijolo  15 - Centro Historico  Salvador - BA  40020-247  Brazil
180,Casa de Cinema da Bahia,-12.9725511,-38.508565,movie_theater,R. Maciel de Cima  21 - Pelourinho  Salvador - BA  40026-250  Brazil
181,Cultural Afro Brazilian Museum,-12.976115,-38.5125691,museum,R. das Vassouras  1-23 - Centro  Salvador - BA  40020-020  Brazil
182,Bahia Nautico Museum,-13.0102783,-38.5328507,museum,Largo do Farol da Barra  s/n - Barra  Salvador - BA  40140-650  Brazil
183,Bahia Museum of Art,-12.9936599,-38.5259563,museum,Av. Sete de Setembro  2340 - Corredor da Vitoria  Salvador - BA  40080-004  Brazil
184,Palace of Arts,-12.9978807,-38.5255849,museum,R. da Graca  284 - Graca  Salvador - BA  40150-060  Brazil
185,House and Chapel of the Former Quinta do Unhao,-12.9827887,-38.5204928,museum,Av. Contorno  s/n - Dois de Julho  Salvador - BA  40301-110  Brazil
186,Afro-Brazilian Museum UFBA,-12.9727902,-38.5098637,museum,Largo Terreiro de Jesus  010 - s/n - Pelourinho  Salvador - BA  40026-010  Brazil
187,Museu de Arte Moderna da Bahia - MAM,-12.9826484,-38.5206628,museum,Av. Lafayete Coutinho  s/n - Comercio  Salvador - BA  40301-155  Brazil
188,Casa do Carnaval da Bahia,-12.9724854,-38.5108757,museum,Praca Ramos de Queiros  s/n - Pelourinho  Salvador - BA  40026-055  Brazil
189,Museum of Mercy,-12.9737696,-38.5118176,museum,R. da Misericordia  06 - Centro Historico  Salvador - BA  40020-200  Brazil
190,Palace of Acclamation,-12.9863235,-38.52077070000001,museum,Av. Sete de Setembro  1330 - Campo Grande  Salvador - BA  40080-001  Brazil
191,Museu da Gastronomia Baiana,-12.971313,-38.508221,museum,Largo do Pelourinho  13/19 - Pelourinho  Salvador - BA  40026-280  Brazil
192,Museu de Arqueologia e Etnologia da UFBA,-12.9727133,-38.5098387,museum,Largo Terreiro de Jesus  s/n - Pelourinho  Salvador - BA  40026-010  Brazil
193,Muncab - National Museum of Afro Brazilian Culture,-12.9761485,-38.5124649,museum,R. das Vassouras  25 - Centro Historico  Salvador - BA  40020-056  Brazil
194,Carlos Costa Pinto Museum,-12.9947599,-38.5273177,museum,Av. Sete de Setembro  2490 - Vitoria  Salvador - BA  40080-005  Brazil
195,Museu Tempostal,-12.9728645,-38.5083826,museum,R. Gregorio de Matos  33 - Pelourinho  Salvador - BA  40026-240  Brazil
196,Rio Branco Palace,-12.9749448,-38.5131671,museum,Praca Tome de Souza  S/N - Centro  Salvador - BA  40020-000  Brazil
197,Church and Convent of Saint Teresa,-12.9789828,-38.5160198,museum,R. do Sodre  28 - Dois de Julho  Salvador - BA  40060-240  Brazil
198,Child Museum,-12.9609679,-38.4037754,museum,480  R. do Mangalo  152 - Patamares  Salvador - BA  41680-048  Brazil
199,Museum of Brazilian Music,-12.9738253,-38.508487,museum,R. das Laranjeiras  28 - Pelourinho  Salvador - BA  40026-230  Brazil
200,Beatlemania Experience Salvador,-12.9793321,-38.454943,museum,Alameda Salvador  545-579 - Stiep  Salvador - BA  41820-000  Brazil
201,Museu do Objeto Imaginario,-12.9718894,-38.50817,museum,R. Maciel de Baixo  13 - Pelourinho  Salvador - BA  40026-240  Brazil
202,Plano Inclinado Goncalves Base,-12.9714346,-38.5108629,museum,R. Francisco Goncalves  2 - Comercio  Salvador - BA  40015-090  Brazil
203,Fundo Do Mar,-13.0027564,-38.5332591,museum,Largo do Porto da Barra - Barra  Salvador - BA  40130-180  Brazil
204,Museum Eugenio Teixeira Leal,-12.9725057,-38.5092565,museum,R. do Acouguinho  1 - Pelourinho  Salvador - BA  40026-180  Brazil
205,Archaeological Museum of Embasa,-12.9566984,-38.4949036,museum,R. Saldanha Marinho  s/n - Caixa Dagua  Salvador - BA  40320-475  Brazil
206,Museu Abelardo Rodrigues,-12.8483246,-38.4693798,museum,R. Gregorio de Matos  45 - Fazenda Coutos  Salvador - BA  40730-230  Brazil
207,Centro de ExposicÃµes do Centro Admnistrativo da Bahia,-12.9483535,-38.4275993,museum,390  1Âª Avenida Centro Administrativo da Bahia  302 - Centro Administrativo da Bahia  Salvador - BA  41745-001  Brazil
208,House of the Seven Lamps,-12.9758895,-38.5117468,museum,R. de Sao Francisco  3 - Centro  Salvador - BA  40020-320  Brazil
209,Iglesia San Francisco De Asis,-12.9745902,-38.5089526,museum,Rua da Ordem Terceira  109-155 - Pelourinho  Salvador - BA  40026-260  Brazil
210,Rampa do Mercado,-12.9735705,-38.5147207,museum,Comercio  Salvador - State of Bahia  40015-520  Brazil
211,Memorial of the City of Salvador,-12.9748831,-38.5126065,museum,Camara Municipal de - Comercio  Salvador - BA  44570-340  Brazil
212,Casa-Museu Solar Santo Antonio,-12.9665368,-38.5058388,museum,R. Direita de Santo Antonio  177 - Santo Antonio Alem do Carmo  Salvador - BA  40301-280  Brazil
213,Fundacao Joao Augusto de Moraes - Museu do Objeto,-12.8487525,-38.4697431,museum,R. Gregorio de Matos  13 - Pelourinho  Salvador - BA  40025-060  Brazil
214,Memorial das Baianas,-12.9736368,-38.5118011,museum,Cruz Caida  Praca da Se - Pelourinho  Salvador - BA  40301-155  Brazil
215,Unzo De Mutalambo,-12.9516556,-38.450059,museum,Tv. Luis Cabral - Tancredo Neves  Salvador - BA  40301-110  Brazil
216,Museu Domestico,-12.959963,-38.50014,museum,Rua Professor Viegas  78 - Barbalho  Salvador - BA  40301-075  Brazil
217,Complexo Novo Paraiso,-12.979238,-38.4381356,museum,Tv. Boca do Rio - Armacao  Salvador - BA  41750-520  Brazil
218,Galeria stones,-12.973001,-38.5128083,museum,Praca Visconde de cairu mercado modelo quadra c box 6 - Comercio  Salvador - BA  40015-170  Brazil
219,Zen Salvador,-13.0110668,-38.4907581,night_club,Rua Conselheiro Pedro Luiz  311 - Rio Vermelho  Salvador - BA  41950-610  Brazil
220,Platinum Lounge and Bar | savior,-12.9840784,-38.4358024,night_club,Av. Simon Bolivar  166 - Armacao  Salvador - BA  41750-230  Brazil
221,Salvador,-13.0058563,-38.5224837,night_club,R. Ari Barroso  303 - Chame-Chame  Salvador - BA  40157-300  Brazil
222,Boates aconchegantes,-12.9722538,-38.5013832,night_club,R. do Limoeiro  106 - Nazare  Salvador - BA  40055-150  Brazil
223,Heliponto Espanhol Salvador,-13.0059432,-38.5092502,night_club,Ondina  Salvador - State of Bahia  40170-010  Brazil
224,Ed Dez Casa de Show,-12.9723846,-38.5013756,night_club,R. do Limoeiro  112 - Nazare  Salvador - BA  40055-150  Brazil
225,SAN,-13.0125301,-38.4900135,night_club,Rua Conselheiro Pedro Luiz  488 - Rio Vermelho  Salvador - BA  41950-610  Brazil
226,Abaete Show,-12.9445514,-38.3609348,night_club,Largo do Abaete  11 - Itapua  Salvador - BA  41610-510  Brazil
227,Praca Pedro Arcanjo,-12.9736287,-38.5084322,night_club,66  Rua da Ordem Terceira  2 - Pelourinho  Salvador - BA  40026-260  Brazil
228,Espaco Cultural Chico Leite,-12.9400785,-38.3716619,night_club,R. Bela Vista  415-411 - Itapua  Salvador - BA  41615-302  Brazil
229,Commons Studio Bar,-13.013547,-38.486023,night_club,R. Odilon Santos  224 - Rio Vermelho  Salvador - BA  41940-350  Brazil
230,FindTarde,-12.9408172,-38.3677522,night_club,R. Santa Luzia  54 - Itapua  Salvador - BA  41620-660  Brazil
231,SalCity,-12.9317616,-38.5072141,night_club,Av. Dendezeiros do Bonfim - Roma  Salvador - BA  40444-130  Brazil
232,Cais Dourado,-12.9669189,-38.50897399999999,night_club,Av. Jequitaia  20-22 - Calcada  Salvador - BA  40411-120  Brazil
233,Kannarios House,-12.9482855,-38.4941699,night_club,R. Camamu  18 - Liberdade  Salvador - BA  40000-000  Brazil
234,Bendito Eventos e Cerimonial,-12.9185065,-38.3637277,night_club,R. Prof. Plinio Garcez de Sena  42 - 1 andar - Mussurunga I  Salvador - BA  41480-225  Brazil
235,Muro,-12.9637228,-38.5004518,night_club,Rua Professor Viegas  14 - Barbalho  Salvador - BA  40301-075  Brazil
236,LGBT Night Club,-12.9928519,-38.5247294,night_club,Av. Reitor Miguel Calmon  2596-2754 - Canela  Salvador - BA  40231-300  Brazil
237,ESPAcO LEGAL,-12.9510982,-38.4938153,night_club,Rua Gaspar de Lemos - Liberdade  Salvador - BA  40301-155  Brazil
238,Praca Mestre Paulo dos Anjos,-12.9377874,-38.3814273,park,Piata  Salvador - State of Bahia  41650-195  Brazil
239,Parquinho,-12.9471357,-38.3704738,park,41635-370  R. Beijupira  271-341 - Jardim Placaford  Salvador - BA  Brazil
240,Valentine Garden,-13.0024043,-38.4509683,park,Av. Octavio Mangabeira  Salvador - BA  41810-700  Brazil
241,Square Ana Lucia Magalhaes,-12.9932133,-38.4613782,park,Itaigara  Salvador - State of Bahia  41810-010  Brazil
242,Parque da Cidade Joventino Silva,-12.9964227,-38.4736252,park,Av. Antonio Carlos Magalhaes  s/n - Itaigara  Salvador - BA  41815-420  Brazil
243,Lagoa de Piata,-12.9509874,-38.3930543,park,Jaguaribe  Salvador - State of Bahia  Brazil
244,Salvador Zoo and Botanical Park,-13.0094574,-38.5047836,park,Tv. Alto de Ondina  s/n - Ondina  Salvador - BA  40170-110  Brazil
245,MONTE DE ITAPUa,-12.9324405,-38.356808,park,Itapua  Salvador - State of Bahia  41600-090  Brazil
246,Dunas de Itapua,-12.9323925,-38.3574718,park,2396  Av. Dorival Caymmi  2170 - Itapua  Salvador - BA  41635-152  Brazil
247,Largo Terreiro de Jesus,-12.9731092,-38.5099144,park,Pelourinho  Salvador - State of Bahia  40301-155  Brazil
248,Sede Administrativa do Parque Metropolitano de Pituacu,-12.9672827,-38.4127753,park,Av. Netuno  4c - Pituacu  Salvador - BA  41740-450  Brazil
249,Praca Aquarius,-12.9869102,-38.4524409,park,89  R. Dr. Eduardo Bahiana  39 - Pituba  Salvador - BA  41810-600  Brazil
250,Praca Elias Otavio Oliveira Martins,-12.9352919,-38.3763472,park,R. Pasqualle Gatto - Itapua  Salvador - BA  41301-110  Brazil
251,Parque Ambiental Jornalista Robson Brazzis,-12.9026295,-38.4059547,park,2 8B - Condominio Residencial Fazenda Grande  Estr. do Coqueiro Grande  1 - 8B - Cajazeiras 10  Salvador - BA  41342-118  Brazil
252,Praca Barros Reis,-12.9633805,-38.47905859999999,park,Av. Barros Reis  401-421 - Sao Goncalo  Salvador - BA  40310-060  Brazil
253,Parque dos Ventos,-12.9810735,-38.4293597,park,Avenida Otavio Mangabeira  S/N - Boca do Rio  Salvador - BA  41706-690  Brazil
254,Praca Orungan,-13.0080127,-38.5184597,park,Praca Santos Dumont  1-17 - Barra  Salvador - BA  41830-650  Brazil
255,Stella Maris Square,-12.9394345,-38.3407366,park,352  Alameda Praia de Guarapari  294 - Stella Maris  Salvador - BA  Brazil
256,Praca Herculina Pineiro Pineiro,-12.9339035,-38.3751419,park,R. Pasqualle Gatto - Itapua  Salvador - BA  41301-110  Brazil
257,Praca da II,-12.9019002,-38.403067,park,Cajazeiras  Salvador - State of Bahia  41342-430  Brazil
258,Rango Vegan,-12.9693377,-38.5080026,restaurant,R. do Passo  n 62 - Santo Antonio  Salvador - BA  40301-408  Brazil
259,Portal da Bahia,-12.9374373,-38.3953565,restaurant,Av. Luis Viana Filho  8544 - Paralela  Salvador - BA  41730-101  Brazil
260,Porto Brasil,-12.9918717,-38.4532083,restaurant,Rua Miguel Navarro Y Canizares  428 - Pituba  Salvador - BA  41810-215  Brazil
261,Cathedrall,-12.94339,-38.33917,restaurant,Alameda Praia de Camburiu  16 - Stella Maris  Salvador - BA  41600-250  Brazil
262,Paraiso Tropical,-12.9602085,-38.4636202,restaurant,Rua Edgard Loureiro  98 - B - Cabula  Salvador - BA  40342-100  Brazil
263,Restaurante Itapua,-12.9496571,-38.3691467,restaurant,R. Flor do Bosque  126 - Itapua  Salvador - BA  41610-190  Brazil
264,Casa di Vina Restaurante,-12.9545998,-38.3523016,restaurant,R. Flamengo  44 - Itapua  Salvador - BA  41635-480  Brazil
265,Mokeka Brasil,-12.9757376,-38.4201723,restaurant,Av. Octavio Mangabeira  Salvador - BA  41706-690  Brazil
266,Beach Stop,-12.932848,-38.3287828,restaurant,R. Jose Augusto Tourinho Dantas  214 - Stella Maris  Salvador - BA  41603-110  Brazil
267,Mistura,-12.9545294,-38.3549363,restaurant,R. Prof. Souza Brito  41 - Itapua  Salvador - BA  41640-485  Brazil
268,Ki-Mukeka (Itapua) ,-12.9539235,-38.3509455,restaurant,Rua do Vento Sul QD 3  lote 5 - Itapua  Salvador - BA  41620-290  Brazil
269,Sabores De Itapua,-12.9337123,-38.3588047,restaurant,Av. Dorival Caymmi  1 - Itapua  Salvador - BA  41635-151  Brazil
270,Restaurante Brasil Legal,-13.0089958,-38.5307855,restaurant,R. Afonso Celso  152 - Barra  Salvador - BA  40140-230  Brazil
271,Cantina Na Passagem,-12.9559174,-38.3928618,restaurant,Rua Desembargador Polibio Mendes da Silva - 67 - Jaquaribe - Piata  Salvador - BA  41613-078  Brazil
272,Carne do Sol da Marlene,-12.950038,-38.3659577,restaurant,R. Paraiso Verde  17 - Itapua  Salvador - BA  41610-300  Brazil
273,Restaurante Porto Brasil Salvador,-13.008083,-38.518908,restaurant,Salvador - State of Bahia  40140-130  Brazil
274,Restaurante Sabor Brasil,-12.974044,-38.5115011,restaurant,Praca da Se  398 - Pelourinho  Salvador - BA  40020-210  Brazil
275,Point Da Pizza,-12.9044349,-38.3680136,restaurant,Cassange  Salvador - State of Bahia  41301-110  Brazil
276,Villa Bahiana,-12.9506867,-38.3625545,restaurant,Villa Bahiana - Rua Professor Souza Brito  1 - Itapua  Salvador - BA  41.640  Brazil
277,Barbacoa Salvador,-12.9789886,-38.4576881,restaurant,Av. Tancredo Neves  909 - Caminho das arvores  Salvador - BA  41820-021  Brazil
278,PANIVINI Mercado do Rio Vermelho,-13.0020354,-38.4821206,restaurant,Mercado - Av. Juracy Magalhaes Junior  1624 - box 59 - Rio Vermelho  Salvador - BA  41940-060  Brazil
279,Restaurante Casa de Tereza,-13.0138807,-38.4876938,restaurant,R. Odilon Santos  45 - Rio Vermelho  Salvador - BA  41940-350  Brazil
280,Restaurante Sabores de Itapua,-12.9499623,-38.3508817,restaurant,Hotel Deville Prime Salvador - Alameda Passargada  sem numero - Itapua  Salvador - BA  41620-430  Brazil
281,Restaurante Senac Casa do Comercio,-12.9801889,-38.4564028,restaurant,Casa do Comercio - Av. Tancredo Neves  1109 - Caminho das arvores  Salvador - BA  41820-021  Brazil
282,Camarada Camarao - Salvador,-12.9780021,-38.4545681,restaurant,Av. Tancredo Neves  3133 - Caminho das arvores  Salvador - BA  41820-021  Brazil
283,Restaurante Poro,-12.9678893,-38.5071923,restaurant,R. do Carmo  13 - Santo Antonio Alem do Carmo  Salvador - BA  40301-380  Brazil
284,Boi Preto Prime,-12.9836148,-38.4350783,restaurant,Av. Octavio Mangabeira  5095 - Boca do Rio  Salvador - BA  41750-240  Brazil
285,Restaurante Yemanja,-12.9874244,-38.4354071,restaurant,Av. Octavio Mangabeira  4661 - Armacao  Salvador - BA  41750-240  Brazil
286,A Porteira,-12.9745466,-38.4200946,restaurant,Av. Dom Eugenio Sales  96 - Boca do Rio  Salvador - BA  41706-670  Brazil
287,Restaurante Coco Bambu Bahia e Espaco de Eventos,-12.9887414,-38.4502874,restaurant,Av. Prof. Magalhaes Neto  1273 - Pituba  Salvador - BA  41810-720  Brazil
288,Restaurante Donana - Brotas,-12.9864169,-38.4740341,restaurant,Centro Comercial do Conjunto dos Comerciarios  R. Teixeira Barros  s/n - Brotas  Salvador - BA  40276-150  Brazil
