poiId,name,latitude,longitude,preference,address
289,Pasta em Casa,-13.012401,-38.491122,restaurant,Rua Professora Almerinda Dultra  67 - Rio Vermelho  Salvador - BA  41950-090  Brazil
290,Sal e Brasa Salvador,-12.9706892,-38.4128896,restaurant,R. Carimbamba  917 - Pituacu  Salvador - BA  41740-010  Brazil
291,Restaurante Barravento,-13.009566,-38.5254147,restaurant,Av. Oceanica  814 - Barra  Salvador - BA  40170-010  Brazil
292,Al Mare,-12.9781259,-38.4542136,restaurant,Av. Tancredo Neves  3133 - Loja 1034 - Caminho das arvores  Salvador - BA  41820-000  Brazil
293,Ki-Mukeka (Armacao),-12.9919151,-38.4390855,restaurant,Av. Octavio Mangabeira  136 Jardim - Armacao  Salvador - BA  41750-240  Brazil
294,Zanzibar,-12.9663984,-38.5057312,restaurant,R. Direita de Santo Antonio  60-B - Santo Antonio Alem do Carmo  Salvador - BA  40301-280  Brazil
295,Restaurante Escola Senac Pelourinho,-12.9714281,-38.50823,restaurant,Largo do Pelourinho  13 - Comercio  Salvador - BA  40026-280  Brazil
296,Odoya,-12.9737279,-38.5097515,restaurant,Largo do Cruzeiro de Sao Francisco  1 - Pelourinho  Salvador - BA  40020-280  Brazil
297,Salvador Dali Restaurante,-13.013451,-38.490166,restaurant,R. Borges dos Reis  11 - Rio Vermelho  Salvador - BA  41950-600  Brazil
298,Cuco Bistro,-12.9737359,-38.5094546,restaurant,Largo do Cruzeiro de Sao Francisco  6/4 - Pelourinho  Salvador - BA  40020-280  Brazil
299,Restaurante Uaua,-12.9722227,-38.5083829,restaurant,R. Maciel de Baixo  36 - Pelourinho  Salvador - BA  40026-240  Brazil
300,Restaurante Pelo Bistro,-12.9720629,-38.5090303,restaurant,Hotel Casa do Amarelindo - R. das Portas do Carmo  6 - Pelourinho  Salvador - BA  40026-290  Brazil
301,La Pulperia,-12.9911879,-38.4933922,restaurant,R. Novo Horizonte  39 - Acupe de Brotas  Salvador - BA  40290-735  Brazil
302,Bargaco,-12.9817304,-38.4365195,restaurant,e 19 Jardim - R. Antonio da Silva Coelho  Quadra 43  Lote 18 - Armacao  Salvador - BA  41750-040  Brazil
303,Bistro Paris 6 | Salvador,-12.981879,-38.4647813,restaurant,Av. Tancredo Neves  148 - Caminho das arvores  Salvador - BA  41820-000  Brazil
304,Shanti Restaurante,-13.0114099,-38.4915357,restaurant,R. Joao Gomes  10 - Rio Vermelho  Salvador - BA  41940-100  Brazil
305,Restaurante Egeu,-12.9977527,-38.5279681,restaurant,Av. Sete de Setembro  2830 - Barra  Salvador - BA  40130-001  Brazil
306,Restaurante Mistura Contorno,-12.9818899,-38.5193998,restaurant,Cloc Marina Residence - Ladeira do Gabriel  334 - Dois de Julho  Salvador - BA  40301-110  Brazil
307,Restaurante Casa Lisboa,-13.0045969,-38.5173968,restaurant,R. Manuel Dias de Morais  35 - Jardim Apipema  Salvador - BA  40155-260  Brazil
308,Outback Steakhouse,-12.9818979,-38.4654037,restaurant,Av. Tancredo Neves  148 - Caminho das arvores  Salvador - BA  41820-908  Brazil
309,Dona Mariquita,-13.013058,-38.486602,restaurant,R. do Meio  178 - Rio Vermelho  Salvador - BA  41490-426  Brazil
310,Bella Napoli,-12.9862873,-38.4573583,restaurant,Alameda das Espatodeas  491 - Caminho das arvores  Salvador - BA  41820-460  Brazil
311,Cremonini Ristorante,-12.9991247,-38.4597146,restaurant,R. Alexandre Herculano  18 - Pituba  Salvador - BA  41810-395  Brazil
312,Boteco do Franca,-13.0133314,-38.4900589,restaurant,R. Borges dos Reis  24-A - Rio Vermelho  Salvador - BA  41950-600  Brazil
313,Tudo Azul Restaurante Suico-Brasileiro,-13.0035762,-38.5326219,restaurant,Porto da Barra  Av. Sete de Setembro  3701 - Barra  Salvador - BA  40140-110  Brazil
314,RESTAURANTE CARVaO,-13.0056472,-38.5214896,restaurant,R. Prof. Sabino Silva  5 - Chame-Chame  Salvador - BA  40157-250  Brazil
315,Axego Restaurante e Bar,-12.9727302,-38.50887780000001,restaurant,R. Maciel de Cima  1 - Pelourinho  Salvador - BA  40026-250  Brazil
316,Restaurante Maria Mata Mouro,-12.9741116,-38.508693,restaurant,Rua da Ordem Terceira  08 - Pelourinho  Salvador - BA  40026-260  Brazil
317,Sampa Restaurante,-12.9741846,-38.417973,restaurant,Av. Octavio Mangabeira  7327 - Boca do Rio  Salvador - BA  40411-010  Brazil
318,Gattai,-12.9777725,-38.4547118,restaurant,Av. Tancredo Neves  3133 - 25 - Caminho das arvores  Salvador - BA  41820-910  Brazil
319,Divino Fogao - Salvador Norte,-12.9094862,-38.3512129,restaurant,Rodovia  BA-526  305 - Sao Cristovao  Salvador - BA  41510-000  Brazil
320,Restaurante Chez Bernard,-12.9845508,-38.52076599999999,restaurant,R. Gamboa de Cima  11 - Dois de Julho  Salvador - BA  40060-008  Brazil
321,Larriquerri,-12.9944353,-38.5139205,restaurant,Praça Alexandre Fernandes  26 - Garcia  Salvador - BA  40100-130
322,Casa de Fred,-12.966904,-38.423307,restaurant,R. Fernando José Guimarães Rocha  41 - Pituaçu  Salvador - BA  41741-090
323,Vini Figueira Gastronomia,-13.0090858,-38.497164,restaurant,Travessa Bartholomeu de Gusmão  140 - Rio Vermelho  Salvador - BA  41950-310
324,Rancho do Cupim Salvador,-12.9695339,-38.4114685,restaurant,R. Marquês de Queluz  728 - Pituaçu  Salvador - BA  41740-170
325,Jabu Resto e Bar,-13.0102868,-38.4961408,restaurant,Rua Eurycles de Mattos  191 - Rio Vermelho  Salvador - BA  41950-250
326,Don Papito,-12.9539278,-38.3830058,restaurant,Av. Octávio Mangabeira  06 - Piatã  Salvador - BA  41610-160
327,La Taperia,-13.0108455,-38.4945434,restaurant,R. da Paciência  251 - Rio Vermelho  Salvador - BA  41950-010
328,Restaurante A Venda,-12.9802453,-38.4307635,restaurant,Ao lado da loja de Motos kawasaki - Av. Iemanjá  40 - Boca do Rio  Salvador - BA  41710-755
329,Boteco Portugues,-13.013051,-38.490438,restaurant,R. Borges dos Reis  16 - Rio Vermelho  Salvador - BA  41950-600
330,Restaurante Oliva Gourmet - Shopping Paralela,-12.9372702,-38.3943891,restaurant,Av. Luís Viana Filho  8544 - Patamares  Salvador - BA  41730-101
331,Mandioca Gourmet,-12.9374074,-38.3947592,restaurant,Av. Luís Viana  8544  Shopping Paralela  Piso L1 - Paralela  Salvador - BA  41730-101
332,Belisco - Restaurante Snack Bar,-12.9381142,-38.3994795,restaurant,RedeMix - Av. Luís Viana Filho  7876 - Alphaville I  Salvador - BA  41701-005
333,Alemto e Dom Alberti,-12.937802,-38.397539,restaurant,Ed. Plaza Mall - Av. Luis Viana  Av. Alphaville  8050  Salvador - BA  41701-005
334,Mariposa,-12.9371496,-38.3943563,restaurant,Shopping Paralela  Av. Luís Viana Filho  8544 - L2 - Paralela  Salvador - BA  41730-101
335,A Casa Vidal,-12.982961,-38.459641,restaurant,Alameda das Cajazeiras  417 - Caminho das Árvores  Salvador - BA  41820-470
336,Sal e Brasa Grill Express Shopping Paralela,-12.9372045,-38.3955832,restaurant,Av. Luís Viana Filho  8544 - Paralela  Salvador - BA  41730-101
337,Restaurante Encanto do Picui,-12.9498786,-38.3644122,restaurant,R. Aristídes Milton  7 - Itapuã  Salvador - BA  41610-011
338,Restaurante Asa de ouro,-12.9310105,-38.4084353,restaurant,Estr. da Ilha do Mocambo  28 - Trobogy  Salvador - BA  41745-050
339,Salvador Shopping,-12.9785389,-38.4550888,shopping_mall,Av. Tancredo Neves  3133 - Caminho das arvores  Salvador - BA  41820-021  Brazil
340,Salvador Norte Shopping,-12.9090341,-38.3518871,shopping_mall,BA-526  305 - Sao Cristovao  Salvador - BA  41510-000  Brazil
341,Shopping da Bahia,-12.9811659,-38.46503209999999,shopping_mall,Av. Tancredo Neves  148 - Caminho das arvores  Salvador - BA  41820-972  Brazil
342,Shopping Paralela,-12.9365263,-38.3949236,shopping_mall,Av. Luis Viana Filho  8544 - Alphaville  Salvador - BA  41730-101  Brazil
343,Shopping salvador,-12.9789302,-38.4534531,shopping_mall,Av. Tancredo Neves  148 - Caminho das arvores  Salvador - BA  41820-908  Brazil
344,Shopping Bela Vista,-12.9702525,-38.47424230000001,shopping_mall,Alameda Euvaldo Luz  92 - Horto Bela Vista  Salvador - BA  41098-020  Brazil
345,Shopping Sumare,-12.982449,-38.4552975,shopping_mall,Av. Tancredo Neves  1506 - Caminho das arvores  Salvador - BA  41820-020  Brazil
346,Shopping Bahiamar,-12.995574,-38.4479828,shopping_mall,Rua Arthur de Azevedo Machado  497 - Costa Azul  Salvador - BA  41760-000  Brazil
347,Shopping Itaigara,-12.9964162,-38.4637345,shopping_mall,Av. Antonio Carlos Magalhaes  656 - Pituba  Salvador - BA  41825-000  Brazil
348,Multishop Salvador - Boca do Rio,-12.975237,-38.4199417,shopping_mall,Av. Octavio Mangabeira  6929 - Boca do Rio  Salvador - BA  41706-690  Brazil
349,Shopping Capemi Salvador,-12.9831,-38.465,shopping_mall,R. da Alfazema  752 - Caminho das arvores  Salvador - BA  41820-710  Brazil
350,Shopping Piedade,-12.9835518,-38.5130701,shopping_mall,Rua Conselheiro Junqueira Ayres  165 - Dois de Julho  Salvador - BA  40070-080  Brazil
351,Shopping Center Lapa,-12.9828521,-38.5139654,shopping_mall,R. Portao da Piedade  155 - Dois de Julho  Salvador - BA  40070-045  Brazil
352,Cia Maritima Salvador Shopping,-12.9954162,-38.4542581,shopping_mall,Salvador Shopping - Caminho das arvores  Salvador - BA  41820-000  Brazil
353,Shopping da Gente,-12.9790178,-38.4713903,shopping_mall,Av. Antonio Carlos Magalhaes  4591 - Iguatemi  Salvador - BA  40280-901  Brazil
354,Itaipava Fonte Nova Arena,-12.97883,-38.5043711,stadium,Ladeira da Fonte das Pedras  s/n - Nazare  Salvador - BA  40050-565  Brazil
355,Estadio Manoel Barradas - Barradao,-12.9195408,-38.4282201,stadium,R. Artemio Castro Valente  1 - Canabrava  Salvador - BA  Brazil
356,Ponto Estadio Pituacu,-12.9442119,-38.4198979,stadium,Av. Luis Viana Filho  5492-5614 - Pituacu  Salvador - BA  41680-400  Brazil
357,Estadio Parque Santiago,-12.982511,-38.47258619999999,stadium,Avenida Santiago de Compostela - Parque Bela Vista  Salvador - BA  40279-150  Brazil
358,Elevador Lacerda,-12.9730385,-38.5314304,tourist_attraction,Praca Tome de Souza  S/N - Centro  Salvador - BA  40020-000  Brazil
359,Mercado Modelo,-12.9730385,-38.5314304,tourist_attraction,Praca Visc. de Cayru  s/n - Comercio  Salvador - BA  40015-170  Brazil
360,Largo do Pelourinho,-12.9715916,-38.5083826,tourist_attraction,Largo do Pelourinho - Pelourinho  Salvador - BA  40026-280  Brazil
361,a Casa do Rio Vermelho,-13.007743,-38.4897292,tourist_attraction,R. Alagoinhas  33 - Rio Vermelho  Salvador - BA  41940-620  Brazil
362,Dique do Tororo,-12.9839128,-38.5043398,tourist_attraction,Av. Vasco da Gama  212 - Engenho Velho de Brotas  Salvador - BA  40240-090  Brazil
363,Centro Historico,-12.9755815,-38.5591582,tourist_attraction,Centro  R. Chile - Comercio  Salvador - BA  40020-180  Brazil
364,Forte Sao Diogo (Espaco Carybe das Artes),-13.0022118,-38.5324357,tourist_attraction,R. do Forte de Sao Diogo  s/n - Porto da Barra  Salvador - BA  40130-170  Brazil
365,The girls monument of Brazil (Chubs),-13.0101438,-38.5092151,tourist_attraction,93  Av. Adhemar de Barros  19 - Ondina  Salvador - BA  Brazil
366,Itapua Lighthouse,-12.9570655,-38.3536886,tourist_attraction,Rua Farol de Itapua S/N - Itapua  Salvador - BA  41630-240  Brazil
367,Ponta do Humaita,-12.9299294,-38.5351303,tourist_attraction,R. da Boa Viagem  56 - Monte Serrat  Salvador - BA  40414-610  Brazil
368,Arquepiscopal Palace Salvador,-12.973381,-38.5113398,tourist_attraction,Praca da Se  203-47 - Pelourinho  Salvador - BA  40020-210  Brazil
369,Prainha do Solar do Unhao,-12.9812201,-38.5198256,tourist_attraction,Rua da Conceicao da Praia  1040-1142 - Comercio  Salvador - BA  40301-110  Brazil
370,PontosBr,-13.0068019,-38.5286278,tourist_attraction,R. do Gavaza  24 - Barra  Salvador - BA  40140-670  Brazil
371,Cathedral of Salvador,-12.9728526,-38.5104604,tourist_attraction,Largo Terreiro de Jesus  s/n - Pelourinho  Salvador - BA  40020-210  Brazil
372,Estatua Zumbi dos Palmares,-12.973382,-38.5110226,tourist_attraction,Praca da Se  15-23 - Pelourinho  Salvador - BA  40020-210  Brazil
373,Barraca da Deyse,-12.8118467,-38.4909047,tourist_attraction,R. Benjamin de Souza - Sao Tome de Paripe  Salvador - BA  40800-201  Brazil
374,Cultural Area Barroquinha,-12.977465,-38.5145023,tourist_attraction,Rua do Couro  s/ n - Barroquinha  Salvador - BA  40020-160  Brazil
375,Monumento Mae Stella De Oxossi,-12.9218333,-38.3523887,tourist_attraction,Itapua  Salvador - State of Bahia  41600-090  Brazil
376,Abaete Lagoon,-12.9450766,-38.3572362,tourist_attraction,Itapua  Salvador - State of Bahia  41600-090  Brazil
377,Letreiro Salvador,-12.974585,-38.5127509,tourist_attraction,R. Chile  2 - Centro  Salvador - BA  40020-020  Brazil
378,Forte de Santo Antonio alem do Carmo,-12.9636017,-38.5039186,tourist_attraction,Largo de Santo Antonio Alem do Carmo  s/n - Santo Antonio  Salvador - BA  40301-330  Brazil
379,Enseada do Cabrito,-12.9052954,-38.4814237,tourist_attraction,R. Sa Oliveira  Salvador - BA  40490  Brazil
380,Praia da Ribeira,-12.9194752,-38.5194666,tourist_attraction,R. Domingos Abreu Vieira  20 - Vila Ruy Barbosa  Salvador - BA  40420-850  Brazil
381,Basilica do Senhor do Bonfim,-12.9237266,-38.5080816,tourist_attraction,Largo do Bonfim  s/n - Bonfim  Salvador - BA  40415-475  Brazil
382,Praca da Se,-12.9729434,-38.5108744,tourist_attraction,Praca da Se - Comercio  Salvador - BA  40301-110  Brazil
383,Predio da SULACAP,-12.9781558,-38.51470630000001,tourist_attraction,Av. Sete de Setembro  62 - Dois de Julho  Salvador - BA  40060-045  Brazil
384,Foundation Casa de Jorge Amado,-12.9716921,-38.5084926,tourist_attraction,Largo do Pelourinho  15 - Pelourinho  Salvador - BA  40026-280  Brazil
385,Deivison Artes Mulher de Areia,-12.968242,-38.4064302,tourist_attraction,Salvador - State of Bahia  41740-000  Brazil
386,Estatua de J. J. Seabra,-12.9714273,-38.5127752,tourist_attraction,Comercio  Salvador - State of Bahia  40301-155  Brazil
387,Pe do Conselho,-13.0153064,-38.4884599,tourist_attraction,R. Monte Conselho  260 - Rio Vermelho  Salvador - BA  41940-370  Brazil
388,Roma Beach,-12.9383674,-38.5066421,tourist_attraction,R. Alzira  1 - Roma  Salvador - BA  40444-080  Brazil
389,PRAIA DOS COMPLEXADOS,-13.0096591,-38.4956519,tourist_attraction,Rio Vermelho  Salvador - State of Bahia  41950-000  Brazil
390,Forte de Monte Serrat,-12.9299294,-38.5351303,tourist_attraction,Ponta de  Tv. Humaitá  Salvador - BA  40301-155
391,Mirante Plinio de Lima,-12.9755815,-38.5591582,tourist_attraction,R. Plínio de Lima  1 - Monte Serrat  Salvador - BA  40415-065 - Bonfim  Salvador - BA  40415-530
392,Farol da Barra - Forte de Santo Antonio da Barra,-13.0103389,-38.532898,tourist_attraction,Largo do Farol da Barra  S/N - Barra  Salvador - BA  40140-650
393,Mirante da Praca da Se,-12.9733319,-38.5118686,tourist_attraction,Comercio  Salvador - BA  40301-155
394,Antigo Mercado do Peixe - Rio Vermelho,-13.0143275,-38.4882107,tourist_attraction,Praça Caramuru  2 - Rio Vermelho  Salvador - BA  41940-370
395,Monumento As Meninas do Brasil (Gordinhas),-13.0101438,-38.5092151,tourist_attraction,93  Av. Adhemar de Barros  19 - Ondina  Salvador - BA
396,Morro do Cristo,-13.0107871,-38.5238882,tourist_attraction,Av. Oceânica - Barra  Salvador - BA
397,Pe do Caboclo,-12.9890787,-38.5213969,tourist_attraction,Largo do Campo Grande - Canela  Salvador - BA  40301-110
398,Praia de Itacaranha,-12.8874992,-38.4869829,tourist_attraction,R. Prof. Lustosa  34 - Itacaranha  Salvador - BA  40713-130
399,Forte de Sao Pedro,-12.9871649,-38.520629,tourist_attraction,R. Gamboa de Cima  S/N - Campo Grande  Salvador - BA  40080-060
400,Espaco Cultural da Barroquinha,-12.977465,-38.5145023,tourist_attraction,Rua do Couro  s/ n - Barroquinha  Salvador - BA  40020-160
401,Lagoa do Abaete,-12.9450766,-38.3572362,tourist_attraction,Itapuã  Salvador - BA  41600-090
402,Dique Tororo,-12.9844852,-38.5063431,tourist_attraction,Nazaré  Salvador - BA  40301-110
403,Estatua Dom Pedro Fernandes Sardinha,-12.9735864,-38.5112113,tourist_attraction,Praça da Sé  25-35 - Pelourinho  Salvador - BA  40020-210
404,Igreja e Convento de Sao Francisco,-12.9747001,-38.50903,tourist_attraction,Largo do Cruzeiro de São Francisco  S/N - Pelourinho  Salvador - BA  40020-280
405,Paroquia Nossa Senhora da Conceicao de Itapua,-12.9488386,-38.36448,tourist_attraction,Itapuã  Salvador - BA  41610-690
406,Igreja Nossa Senhora do Rosario dos Pretos,-12.9711416,-38.508063,tourist_attraction,Largo do Pelourinho  s/n - Pelourinho  Salvador - BA  40026-280
407,Igreja Nossa Senhora dos Mares,-12.942694,-38.5009591,tourist_attraction,Uruguai  Salvador - BA  40410-400
408,Basilica Santuario Nossa Senhora da Conceicao da Praia,-12.9752279,-38.5144149,tourist_attraction,Rua da Conceição da Praia  S/N - Comercio  Salvador - BA  40015-250
409,Igreja de Nossa Senhora Da Ajuda,-12.9759694,-38.5129719,tourist_attraction,Comercio  Salvador - BA  40301-110
410,Igreja Nossa Senhora do Carmo de Salvador,-12.9692669,-38.5074573,tourist_attraction,R. do Carmo  1 - Santo Antônio Além do Carmo  Salvador - BA  40301-380
411,Igreja Santo Antonio da Barra,-13.0013105,-38.5321295,tourist_attraction,Praça Santo Antônio da Barra  1 - Barra  Salvador - BA  40130-130
412,Paroquia de SantAna do Rio Vermelho,-13.0126631,-38.4916662,tourist_attraction,R. Guedes Cabral  143 - Rio Vermelho  Salvador - BA  41950-620
413,Igreja de Sao Domingos Gusmao,-12.9735715,-38.5094122,tourist_attraction,Largo Terreiro de Jesus  s/n - Pelourinho  Salvador - BA  40026-010
414,Igreja da Ordem Terceira Secular de Sao Francisco,-12.9744299,-38.5088632,tourist_attraction,Rua da Ordem Terceira  S/N - Pelourinho  Salvador - BA  40026-010
415,Igreja Nossa Senhora da Luz,-13.0051935,-38.456456,tourist_attraction,Praça Nossa Senhora da Luz  s/n - Pituba  Salvador - BA  41830-001
416,Catedral Basilica de Salvador,-12.9728526,-38.5104604,tourist_attraction,Largo Terreiro de Jesus  s/n - Pelourinho  Salvador - BA  40020-210
417,Igreja de Sao Pedro dos Clerigos,-12.9730521,-38.5094956,tourist_attraction,Largo Terreiro de Jesus  s/n - Pelourinho  Salvador - BA  40025-010
418,Igreja e Convento de Nossa Senhora da Piedade,-12.9834581,-38.5145326,tourist_attraction,Praça da Piedade  SN - Barris  Salvador - BA  40060-300
419,Igreja do Santissimo Sacramento do Passo,-12.9695439,-38.5081175,tourist_attraction,R. do Passo  52A - Santo Antônio Além do Carmo  Salvador - BA  40301-408
420,MIni Zoo (animais domesticos),-12.9455445,-38.3401746,zoo,Stella Maris  Salvador - State of Bahia  41600-090  Brazil
421,Salvador Zoo and Botanical Park,-13.0094574,-38.5047836,zoo,Tv. Alto de Ondina  s/n - Ondina  Salvador - BA  40170-110  Brazil
